 icouple is                     0
   190.969802257331       0.000000000000000E+000   44.1758741005374     
   191.285936082479       0.000000000000000E+000   43.4646357557713     
   191.675137199735       0.000000000000000E+000   42.7581890065476     
   192.069517512781       0.000000000000000E+000   42.0564095327035     
   192.416188680825       0.000000000000000E+000   41.3593957269611     
   192.683398814219       0.000000000000000E+000   40.6673960215160     
   192.861894155824       0.000000000000000E+000   39.9807257622540     
   192.974444998081       0.000000000000000E+000   39.2996683592204     
   193.078331698594       0.000000000000000E+000   38.6243597799240     
   193.248359472023       0.000000000000000E+000   37.9547034776698     
   193.546805776469       0.000000000000000E+000   37.2903702435035     
   193.995352678390       0.000000000000000E+000   36.6308973407012     
   194.565335674646       0.000000000000000E+000   35.9758471518389     
   195.189415517316       0.000000000000000E+000   35.3249553776687     
   195.786028693903       0.000000000000000E+000   34.6782124106356     
   196.285043101798       0.000000000000000E+000   34.0358584264231     
   196.644836081471       0.000000000000000E+000   33.3983089328071     
   196.855008568054       0.000000000000000E+000   32.7660517028060     
   196.926396370021       0.000000000000000E+000   32.1395600296477     
   196.880693480056       0.000000000000000E+000   31.5192422229444     
   196.753183343722       0.000000000000000E+000   30.9054055680450     
   196.553931143772       0.000000000000000E+000   30.2982779056777     
   196.111175547128       0.000000000000000E+000   29.6987684892966     
   195.186142471247       0.000000000000000E+000   29.1081436754991     
   193.901979773504       0.000000000000000E+000   28.5272469366046     
   192.677969217621       0.000000000000000E+000   27.9562699166739     
   191.835180823299       5.348480069467122E-004   27.3944153210021     
   191.511963347818       9.551476412197401E-004   26.8402850525162     
   191.681308461914       1.152162015229364E-003   26.2923810944243     
   192.407510361727       2.510499483315250E-003   25.7492073627879     
   193.736722156379       3.224137048739395E-003   25.2091654552098     
   195.412513364453       3.917071226283849E-003   24.6710029445103     
   197.089902227530       4.687702917858341E-003   24.1343347995683     
   198.738259938192       5.545704562183277E-003   23.5993004585012     
   200.355926286227       6.487239910397903E-003   23.0660811491850     
   201.941855998347       7.510839564733102E-003   22.5348587963250     
   203.492249481700       8.624182127530513E-003   22.0058186522348     
   205.004040172582       9.854711113443345E-003   21.4791516092064     
   206.472875498897       1.126682423626787E-002   20.9550544842450     
   207.895317731987       1.297333261189847E-002   20.4337300323668     
   209.271375511192       1.515624695675694E-002   19.9153810454121     
   210.602283655323       1.810642407540451E-002   19.4002044068957     
   211.895829371061       2.227536973148689E-002   18.8883817410058     
   213.163789107531       2.814575475367360E-002   18.3800673554374     
   214.418715507895       3.584555934415111E-002   17.8753838266780     
   215.763717720403       4.473927229922145E-002   17.3743169582410     
   217.275138292662       5.501433175211005E-002   16.8766495021311     
   218.837346010317       6.751109693439188E-002   16.3822206758624     
   220.461941821674       8.268188335093056E-002   15.8909962174353     
   222.141870373406       0.100958181804358        15.4029419715112     
   223.892668462314       0.122242562169838        14.9180198432059     
   225.734327683163       0.146279268981966        14.4361592049060     
   227.650320884242       0.172897271584944        13.9572929941490     
   229.624427575352       0.201426516271808        13.4813956891955     
   231.644405851498       0.230972941143545        13.0084768573559     
   233.677184400257       0.261264613217273        12.5385965116512     
   235.694750042566       0.291326826813139        12.0718781519715     
   237.684031922829       0.320474121828725        11.6084854189581     
   239.619353267688       0.349062899713308        11.1486174328902     
   241.484404912167       0.378087879879871        10.6925096453964     
   243.271313698290       0.407909582180758        10.2404146507742     
   244.991756936002       0.438297169109089        9.79257483834612     
   246.648302574885       0.470396534294141        9.34921312066532     
   248.240265882085       0.504743368967327        8.91054489747604     
   249.781802786708       0.541470767826283        8.47676792341728     
   251.274945758995       0.581114468087607        8.04806075522993     
   252.729018500673       0.623823908963727        7.62458782920082     
   254.147796167229       0.669343325759912        7.20649867269327     
   255.539628723441       0.716609746189151        6.79392947527075     
   256.907748970554       0.765768706402805        6.38700424858736     
   258.252197778697       0.816081067774723        5.98584213228472     
   259.578578448375       0.866196774221575        5.59055573116762     
   260.886169996651       0.915705393112808        5.20125204183665     
   262.175655297251       0.964330716401871        4.81803644633561     
   263.446251527197        1.01025515149593        4.44101276185170     
   264.701388516047        1.05212647637594        4.07028124710791     
   265.937131473836        1.09035341617157        3.70594100450904     
   267.153671734014        1.12559959765229        3.34809219878996     
   268.349122816534        1.15941351568549        2.99683445107618     
   269.524838420088        1.19965587932507        2.65226596603845     
   270.676672573476        1.27201307016685        2.31448497830061     
   271.803951866660        1.41514564062566        1.98359087382545     
   272.910529040813        1.70406909245774        1.65967893712331     
   274.011380224028        2.35121658931840        1.34283041795481     
   275.255864652797        2.80251970591723        1.03303108488312     
   276.940086784200        2.45008955541754       0.730021332850822     
   278.851802252725       0.913795986256864       0.433517776619591     
   280.673932821923       0.000000000000000E+000  0.143547644640628     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  3.596414574186054E-003  0.000000000000000E+000
  0.000000000000000E+000  1.444425407484213E-003  0.000000000000000E+000
  0.000000000000000E+000  5.829813299030797E-004  0.000000000000000E+000
  0.000000000000000E+000  2.398058852065686E-004  0.000000000000000E+000
  0.000000000000000E+000  1.042330823783588E-004  0.000000000000000E+000
   35.3346902943935       5.290946118749939E-005   117.448242133768     
   34.9836261856508       3.557413425046134E-005   116.281347444595     
   34.6650977838257       2.962591281935135E-005   115.222597514927     
   34.4126498056454       2.845081401669791E-005   114.383490930987     
   34.2721788232940       3.370920518900288E-005   113.916582354443     
   34.2054208457343       3.981067507167360E-005   113.694686901350     
   34.2010526104970       4.664746449357669E-005   113.680167415101     
   34.2571994287065       5.423369745974359E-005   113.866792656334     
   34.3755654112247       6.257449593960259E-005   114.260226883701     
   34.5574539585282       7.163181056787456E-005   114.864802442934     
   34.8068769751160       8.134701136216481E-005   115.693854419953     
   35.1289523278093       9.161650227568205E-005   116.764393985838     
   35.5314040284747       1.023138716301353E-004   118.102094822978     
   36.0240759029620       1.133360726580796E-004   119.739676619371     
   36.6179025299170       1.245900101035877E-004   121.713484593547     
   37.2710849534555       1.361021028917123E-004   123.884584065429     
   37.8615954714475       1.480139301769118E-004   125.847369693994     
   38.5379321042964       1.605438406506279E-004   128.095430960613     
   39.3360561312540       1.760683263116384E-004   130.748298813420     
   40.2337662620202       1.971048613084918E-004   133.732178845358     
   41.2031989805493       2.217402264860326E-004   136.954456094984     
   42.2447056276012       2.509938488380063E-004   140.416298376542     
   43.3282484676650       2.855281879026104E-004   144.017863885730     
   44.4245688773568       3.269808170587632E-004   147.661900492840     
   45.4975266081352       3.777320578956514E-004   151.228282377437     
   46.5084708553600       4.391251145226529E-004   154.588538933885     
   47.4158825223798       5.125822839880367E-004   157.604665700391     
   48.1856137591253       5.997825970910539E-004   160.163159348362     
   48.8126588043826       7.007969669798177E-004   162.247381332214     
   49.2401906050717       8.151332971843066E-004   163.668445392175     
   49.4923637244970       9.426884859961449E-004   164.506638378815     
   49.5751523002353       1.081254685717678E-003   164.781817603770     
   49.5016505701409       1.228349106109281E-003   164.537506731892     
   49.2900769688915       1.381582642058187E-003   163.834261639275     
   48.9621201618321       1.540971335712986E-003   162.744172829553     
   48.5388001329838       1.705437777924419E-003   161.337108190412     
   48.0351563305630       1.873290195310400E-003   159.663057030969     
   47.4661969664700       2.045653576310881E-003   157.771904834599     
   46.8455849683790       2.221766473078165E-003   155.709065522421     
   46.1834070961623       2.402590529643629E-003   153.508066265777     
   45.4862843716415       2.588217283814624E-003   151.190914541385     
   44.7600137942165       2.780110857705931E-003   148.776878874981     
   44.0096112458761       2.978796150414765E-003   146.282631452377     
   43.2356463360767       3.184041323293633E-003   143.710065586600     
   42.4385374128581       3.397315711670626E-003   141.060571815998     
   41.6185131915189       3.618383333755436E-003   138.334910362593     
   40.7733517380891       3.847434419336016E-003   135.525695786280     
   39.8995303347947       4.084171849970949E-003   132.621218998717     
   38.9928665296692       4.329834435802796E-003   129.607578034805     
   38.0492790299766       4.582982939894356E-003   126.471207170508     
   37.0626196715861       4.843603591782111E-003   123.191670650949     
   36.0255200710281       5.110789508211588E-003   119.744476859569     
   34.9301199547072       5.384958717912927E-003   116.103499196452     
   33.7672637747179       5.664023809511266E-003   112.238305726346     
   32.5232229646203       5.947284226553815E-003   108.103264352803     
   31.4121825226717       6.236305961315579E-003   104.410300136640     
   31.4012773018006       6.551215776912422E-003   104.374052499807     
   31.3483692797521       6.906227456161421E-003   104.198192625769     
   31.2181497504027       7.440788889475425E-003   103.765358640635     
   30.9566315893845       8.152704194636975E-003   102.896103864614     
   30.9632473802555       8.947865315469466E-003   102.918093954286     
  0.000000000000000E+000  9.306281314273558E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775840E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  0.000000000000000E+000  3.560433273775839E-005  0.000000000000000E+000
  2.647386108867369E-006  3.010121774669935E-005  4.628396990087615E-005
  4.253229303641441E-006  2.674821546994996E-005  8.524891390707382E-005
  4.625222809412172E-006  2.597271852368809E-005  1.056052039765726E-004
  9.113789999037235E-006  2.777467023602517E-005  2.347701697932798E-004
  1.063232525576851E-005  3.204207199346917E-005  3.049556543569706E-004
  1.177433815347891E-005  3.787983096589707E-005  3.728884438358658E-004
  1.288372152682653E-005  4.453253300586483E-005  4.476248463167703E-004
  1.397872853364979E-005  5.194788961621498E-005  5.295059189640640E-004
  1.504330509279932E-005  6.013558464861050E-005  6.173395302783119E-004
  1.607298154327996E-005  6.907899877970982E-005  7.100364987376489E-004
  1.708606324428584E-005  7.872801808192776E-005  8.071382674114746E-004
  1.813521453546762E-005  8.899904162250510E-005  9.097837293326100E-004
  1.932616936124341E-005  9.977302955448545E-005  1.022007090990866E-003
  2.081902571685057E-005  1.109307228246019E-004  1.151295192181676E-003
  2.284299942557315E-005  1.223704880843852E-004  1.309661516263072E-003
  2.569737263680825E-005  1.340567416217614E-004  1.520025360632335E-003
  2.974925745841491E-005  1.460755030682111E-004  1.824475461803526E-003
  3.548885102225046E-005  1.586121123203755E-004  2.240929591707406E-003
  4.284792717908744E-005  1.729870653858108E-004  2.758954694751650E-003
  5.087091211368714E-005  1.917054683433503E-004  3.313867404395698E-003
  5.965608434837729E-005  2.151345361239660E-004  3.910776194464974E-003
  6.998850688259365E-005  2.427773495701502E-004  4.595063214338347E-003
  8.208512079868168E-005  2.755065712484418E-004  5.384291448183126E-003
  9.607789546572391E-005  3.144900543418916E-004  6.294134862881072E-003
  1.115364071778591E-004  3.617830473245067E-004  7.311679071776707E-003
  1.278912892635813E-004  4.193298892076215E-004  8.424959750766164E-003
  1.446539275153414E-004  4.885608302579469E-004  9.639469510112174E-003
  1.609600514965971E-004  5.710749144899825E-004  1.094140894259618E-002
  1.759626542435027E-004  6.678203603893030E-004  1.230352442445584E-002
  1.892113127596724E-004  7.785911525863432E-004  1.376692217547468E-002
  2.001094200102185E-004  9.030611377568551E-004  1.530116826310046E-002
  2.083502781170712E-004  1.040071371047834E-003  1.690092045686176E-002
  2.144070449049929E-004  1.187179385187060E-003  1.861121432391138E-002
  2.190995940579643E-004  1.341840514822634E-003  2.050746120221074E-002
  2.227855435970865E-004  1.502768638240346E-003  2.262924467907110E-002
  2.254753420070255E-004  1.669423399170443E-003  2.498364179122070E-002
  2.278519869098944E-004  1.840369013118252E-003  2.766304853883562E-002
  2.301904834265138E-004  2.015266978779265E-003  3.073169016859250E-002
  2.325404996877116E-004  2.194319978916391E-003  3.423600451155578E-002
  2.350986663875526E-004  2.377604411825716E-003  3.825777452351928E-002
  2.378607336364998E-004  2.565663705332695E-003  4.286788242123537E-002
  2.406760143449736E-004  2.759279058710874E-003  4.811834360467487E-002
  2.431524246816923E-004  2.959473296538338E-003  5.400651708768620E-002
  2.453520080719597E-004  3.166390003863474E-003  6.063115888157727E-002
  2.470577073689704E-004  3.380641254137930E-003  6.803399681387674E-002
  2.479258118758204E-004  3.602859510307517E-003  7.620748222612200E-002
  2.479307881831298E-004  3.833002175469299E-003  8.523402981124670E-002
  2.470837222796930E-004  4.071000664934088E-003  9.523089585092881E-002
  2.450180481032784E-004  4.317313468395358E-003  0.106182076837714     
  2.415541423232727E-004  4.571835340940657E-003  0.118114065676337     
  2.369278341190755E-004  4.833792627190494E-003  0.131280653384274     
  2.313776877066070E-004  5.102699465268595E-003  0.146049434393750     
  2.252632345040588E-004  5.378280638676291E-003  0.163029040204041     
  2.200123330239191E-004  5.659674687027001E-003  0.184014186460170     
  2.197595018357187E-004  5.945427882485474E-003  0.214550939823702     
  2.313645228836634E-004  6.235960538053821E-003  0.261209506868225     
  2.734635991770923E-004  6.517260782252520E-003  0.321664481988538     
  3.705285515198499E-004  6.794851595048832E-003  0.455287632373396     
  4.334222813761075E-004  7.235586938861583E-003  0.559263682462815     
  3.709654372939233E-004  7.885359391524202E-003  0.507945654373844     
  1.369043004756168E-004  8.627403982117086E-003  0.193580639966552     
  0.000000000000000E+000  8.953862570910619E-003  0.000000000000000E+000
 FTIR=   -125846.449894736     
 FUPIR   125846.449894736     
 FDNIR  0.000000000000000E+000
 FTSO=    126116.475647363     
 Seff=  0.997858917708880     
 JCOLD                    42

 PLANETARY ALBEDO:  ALBP = 0.6310
 Surface temperature=   281.620534008717     
 TIME STEP =                     26
 
  eddysed(): condensing gas = H2O       
  condensate path =    2625.25137444509       g/m^2
  liquid water path =    27972.1627770001       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   187.063448365713       0.000000000000000E+000   53.0637557990145     
   190.982477701771       0.000000000000000E+000   52.2877570613624     
   192.825222851252       0.000000000000000E+000   51.5060970082945     
   193.135814677663       0.000000000000000E+000   50.7262500167519     
   192.855611243854       0.000000000000000E+000   49.9525372385087     
   192.247667926144       0.000000000000000E+000   49.1867817280879     
   191.505042282785       0.000000000000000E+000   48.4298623418120     
   190.778136669744       0.000000000000000E+000   47.6819636462867     
   190.163753080161       0.000000000000000E+000   46.9427848777595     
   189.715365610829       0.000000000000000E+000   46.2117424023293     
   189.461220103087       0.000000000000000E+000   45.4881102050009     
   189.409984761685       0.000000000000000E+000   44.7711099082011     
   189.545806819321       0.000000000000000E+000   44.0599958596624     
   189.825419471605       0.000000000000000E+000   43.3541512631413     
   190.185328402189       0.000000000000000E+000   42.6531722328823     
   190.558270863122       0.000000000000000E+000   41.9569048037243     
   190.890912386189       0.000000000000000E+000   41.2654181195150     
   191.150211083192       0.000000000000000E+000   40.5789352157390     
   191.325190954678       0.000000000000000E+000   39.8977520577505     
   191.436819491062       0.000000000000000E+000   39.2221394057788     
   191.540812617957       0.000000000000000E+000   38.5522268085612     
   191.711224429707       0.000000000000000E+000   37.8879154937711     
   192.011047938538       0.000000000000000E+000   37.2288741540679     
   192.464263534103       0.000000000000000E+000   36.5746328863480     
   193.045532214984       0.000000000000000E+000   35.9247376271826     
   193.691183980164       0.000000000000000E+000   35.2788964181699     
   194.323224565845       0.000000000000000E+000   34.6370608211419     
   194.874652429751       0.000000000000000E+000   33.9994223537572     
   195.306411357929       0.000000000000000E+000   33.3663400925545     
   195.610477696412       0.000000000000000E+000   32.7382391814147     
   195.800360071867       0.000000000000000E+000   32.1155242293483     
   195.900371314206       0.000000000000000E+000   31.4985287403685     
   195.946108207559       0.000000000000000E+000   30.8874830837467     
   195.944551399580       0.000000000000000E+000   30.2825450587565     
   195.721221678301       0.000000000000000E+000   29.6845640757913     
   195.034719428145       0.000000000000000E+000   29.0947587882061     
   193.965870687228       2.590964946261518E-004   28.5139949311443     
   192.857314884727       1.323492171094031E-003   27.9426607971529     
   192.034023055900       2.158212811682448E-003   27.3802557650593     
   191.690606553232       2.776290418901006E-003   26.8255820896407     
   191.866663529451       1.657440430704161E-003   26.2771599433478     
   192.432889235722       2.472239625883120E-003   25.7336908979905     
   193.723483247117       3.182264278984617E-003   25.1936348727928     
   195.365666857035       3.865306065947672E-003   24.6555580294215     
   197.019860916713       4.618406607330493E-003   24.1190522884842     
   198.648892727410       5.451837034061057E-003   23.5842359984239     
   200.249218259211       6.359491652169877E-003   23.0512812331780     
   201.819653328088       7.336954797216260E-003   22.5203637115451     
   203.355213583183       8.389213040651019E-003   21.9916643888477     
   204.852412913226       9.540874964073907E-003   21.4653720484432     
   206.306091904119       1.085460770103060E-002   20.9416830046208     
   207.712154058924       1.244179926655679E-002   20.4208013405866     
   209.070190641183       1.448483570699726E-002   19.9029324317703     
   210.380852089118       1.725375911492534E-002   19.3882768426175     
   211.650795179526       2.122565530333322E-002   18.8770217786421     
   212.892363467970       2.688804386772112E-002   18.3693275448759     
   214.118838628384       3.440342243540255E-002   17.8653208995970     
   215.433705021448       4.315955360462729E-002   17.3649903253222     
   216.915237111926       5.337093124407963E-002   16.8681184446695     
   218.450825218837       6.598096160807547E-002   16.3745386611017     
   220.053047530469       8.143249441414446E-002   15.8842065830534     
   221.718140425116       0.100223948381289        15.3970735644683     
   223.464353402142       0.122290638206690        14.9130810285656     
   225.315318655187       0.147348631976544        14.4321318671173     
   227.256053900674       0.175150685743160        13.9541281509103     
   229.268444249767       0.204931760048769        13.4790151829735     
   231.336588015978       0.235663432264718        13.0067803694734     
   233.422795278128       0.266952689226707        12.5374709903241     
   235.493918568201       0.297722318719776        12.0712082099677     
   237.533423189613       0.327196334257553        11.6081620163730     
   239.513163214821       0.355720824009154        11.1485434707711     
   241.415044108177       0.384383174335021        10.6926036146032     
   243.230650212636       0.413698829759844        10.2406122288013     
   244.972250178480       0.443471552841970        9.79282815418094     
   246.644566579423       0.474850242183551        9.34948756194521     
   248.247481406943       0.508495265095971        8.91081610159592     
   249.795927886800       0.544612945317350        8.47702014447574     
   251.293075438346       0.583707940331141        8.04828481234957     
   252.749273554112       0.625918744031824        7.62477895312664     
   254.168659078706       0.671089199181199        7.20665513013825     
   255.559788481416       0.718122914328267        6.79405195059787     
   256.926803280037       0.767064565851994        6.38709481391120     
   258.269796405854       0.817250366826633        5.98590340681970     
   259.594339658252       0.867341584692012        5.59059083207637     
   260.900066299981       0.916811552964531        5.20126430393513     
   262.187818288471       0.965302557223616        4.81802901751349     
   263.456789365866        1.01101012792195        4.44098850753259     
   264.710235127735        1.05253040237144        4.07024290394259     
   265.944359370998        1.09005845426573        3.70589120730976     
   267.159316228393        1.12412233017584        3.34803341043661     
   268.352957844318        1.15628720358404        2.99676917034928     
   269.526338261685        1.19402953972667        2.65219709235573     
   270.675500687458        1.26086820568212        2.31441584976052     
   271.800345176054        1.38574995558518        1.98352474331006     
   272.907243057532        1.61240960399825        1.65961704592552     
   274.017868519128        2.48243480745003        1.34276654350103     
   275.017233348562        3.02430986040281        1.03310392828746     
   277.004646298998        2.46258004256679       0.730193998600588     
   278.915168886747       0.916677554995076       0.433618760977960     
   280.735193606402       0.000000000000000E+000  0.143580410202662     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  3.596414574186054E-003  0.000000000000000E+000
  0.000000000000000E+000  1.444425407484213E-003  0.000000000000000E+000
  0.000000000000000E+000  5.829813299030797E-004  0.000000000000000E+000
   35.3448045007424       2.398058852065686E-004   117.481860533883     
   34.9397096098831       1.042330823783588E-004   116.135374051834     
   34.6091003925695       5.290946118749939E-005   115.036468950835     
   34.2813954865327       3.630670831931007E-005   113.947217429683     
   33.9797186251805       2.544947692295989E-005   112.944479984893     
   33.7365037723441       2.838933843412272E-005   112.136063194241     
   33.5860080624347       3.345650140692800E-005   111.635833634274     
   33.5187669138135       3.937275047307976E-005   111.412332178939     
   33.5165705311510       4.600441054306980E-005   111.405031668290     
   33.5770027681018       5.335634094913174E-005   111.605901123744     
   33.7021747641992       6.143445279682902E-005   112.021957718087     
   33.8931561015006       7.019183708639489E-005   112.656756612870     
   34.1534386550518       7.956571559952170E-005   113.521904378932     
   34.4871428363635       8.944295929455577E-005   114.631096766391     
   34.9007181702906       9.968692694627761E-005   116.005771216766     
   35.4027628265948       1.101848980199265E-004   117.674507007693     
   36.0013139115935       1.208296008023987E-004   119.664018509695     
   36.7076572199475       1.316176063228742E-004   122.011818340907     
   37.3353670516777       1.426835336653861E-004   124.098249994689     
   38.0321041956095       1.542405099864272E-004   126.414120095780     
   38.8238410247295       1.685673156522677E-004   129.045757674543     
   39.7328508642795       1.880876700188949E-004   132.067196573482     
   40.7360483823594       2.110141752070956E-004   135.401703938052     
   41.7837064601776       2.383506299349828E-004   138.883992832389     
   42.8967993668456       2.708551344960386E-004   142.583779193343     
   44.0296838507193       3.102580796846723E-004   146.349350366120     
   45.1448559719571       3.591234186633478E-004   150.056047785136     
   46.2009115521226       4.190754980054913E-004   153.566248962863     
   47.1522607615589       4.917624401854393E-004   156.728418812739     
   47.9611917146517       5.790232064905121E-004   159.417207582551     
   48.6206376188282       6.810384080981599E-004   161.609126107450     
   49.0717999865949       7.972461448300011E-004   163.108735317822     
   49.3397146329465       9.273929096279048E-004   163.999251238401     
   49.4321833164791       1.069055841634336E-003   164.306605972313     
   49.3633947114286       1.219419777988266E-003   164.077960958739     
